,date,count,Total
0,1874-05-01,74.58064516129032,270.8709677419355
1,1874-06-01,63.766666666666666,346.0
2,1874-07-01,113.2258064516129,1033.516129032258
3,1874-08-01,102.25806451612904,954.1290322580645
4,1874-09-01,46.833333333333336,335.26666666666665
5,1874-10-01,57.41935483870968,415.35483870967744
6,1874-11-01,48.2,387.8333333333333
7,1874-12-01,48.774193548387096,93.16129032258064
8,1875-01-01,24.419354838709676,72.41935483870968
9,1875-02-01,35.857142857142854,399.17857142857144
10,1875-03-01,56.38709677419355,423.03225806451616
11,1875-04-01,48.6,393.8333333333333
12,1875-05-01,19.225806451612904,145.41935483870967
13,1875-06-01,39.93333333333333,438.8666666666667
14,1875-07-01,20.903225806451612,76.7741935483871
15,1875-08-01,24.419354838709676,124.2258064516129
16,1875-09-01,3.966666666666667,34.03333333333333
17,1875-10-01,21.322580645161292,132.38709677419354
18,1875-11-01,29.566666666666666,187.5
19,1875-12-01,16.483870967741936,91.03225806451613
20,1876-01-01,23.93548387096774,167.48387096774192
21,1876-02-01,25.137931034482758,263.55172413793105
22,1876-03-01,51.064516129032256,231.41935483870967
23,1876-04-01,3.933333333333333,15.766666666666667
24,1876-05-01,8.516129032258064,37.25806451612903
25,1876-06-01,2.7333333333333334,15.233333333333333
26,1876-07-01,25.548387096774192,65.64516129032258
27,1876-08-01,14.774193548387096,34.70967741935484
28,1876-09-01,16.6,90.46666666666667
29,1876-10-01,23.870967741935484,155.25806451612902
30,1876-11-01,16.566666666666666,69.13333333333334
31,1876-12-01,13.64516129032258,149.29032258064515
32,1877-01-01,40.645161290322584,188.93548387096774
33,1877-02-01,14.5,66.21428571428571
34,1877-03-01,19.870967741935484,65.74193548387096
35,1877-04-01,26.266666666666666,90.63333333333334
36,1877-05-01,36.064516129032256,85.48387096774194
37,1877-06-01,23.566666666666666,57.53333333333333
38,1877-07-01,10.03225806451613,4.161290322580645
39,1877-08-01,10.516129032258064,34.935483870967744
40,1877-09-01,28.133333333333333,72.96666666666667
41,1877-10-01,11.161290322580646,126.25806451612904
42,1877-11-01,23.633333333333333,283.46666666666664
43,1877-12-01,3.5483870967741935,23.258064516129032
44,1878-01-01,5.548387096774194,14.870967741935484
45,1878-02-01,11.035714285714286,18.142857142857142
46,1878-03-01,13.064516129032258,47.935483870967744
47,1878-04-01,0.16666666666666666,0.43333333333333335
48,1878-05-01,9.870967741935484,51.483870967741936
49,1878-06-01,10.7,41.0
50,1878-07-01,0.22580645161290322,0.3548387096774194
51,1878-08-01,0.0,0.0
52,1878-09-01,8.8,57.233333333333334
53,1878-10-01,1.903225806451613,9.64516129032258
54,1878-11-01,6.8,23.6
55,1878-12-01,0.9354838709677419,2.0
56,1879-01-01,1.6451612903225807,1.1612903225806452
57,1879-02-01,0.9285714285714286,0.0
58,1879-03-01,0.0,0.0
59,1879-04-01,10.4,50.46666666666667
60,1879-05-01,4.032258064516129,5.806451612903226
61,1879-06-01,7.966666666666667,19.6
62,1879-07-01,12.580645161290322,51.38709677419355
63,1879-08-01,17.903225806451612,37.29032258064516
64,1879-09-01,10.066666666666666,41.266666666666666
65,1879-10-01,20.419354838709676,81.48387096774194
66,1879-11-01,21.866666666666667,108.66666666666667
67,1879-12-01,12.193548387096774,33.774193548387096
68,1880-01-01,40.12903225806452,292.16129032258067
69,1880-02-01,45.37931034482759,337.62068965517244
70,1880-03-01,32.096774193548384,142.67741935483872
71,1880-04-01,32.43333333333333,216.73333333333332
72,1880-05-01,39.096774193548384,408.96774193548384
73,1880-06-01,56.9,488.1666666666667
74,1880-07-01,36.54838709677419,206.06451612903226
75,1880-08-01,80.25806451612904,715.3225806451613
76,1880-09-01,110.06666666666666,926.5
77,1880-10-01,71.6774193548387,561.4516129032259
78,1880-11-01,51.13333333333333,483.06666666666666
79,1880-12-01,49.38709677419355,460.61290322580646
80,1881-01-01,60.61290322580645,585.2258064516129
81,1881-02-01,88.60714285714286,675.9285714285714
82,1881-03-01,85.7741935483871,640.483870967742
83,1881-04-01,86.06666666666666,530.2333333333333
84,1881-05-01,72.54838709677419,376.93548387096774
85,1881-06-01,100.8,612.4
86,1881-07-01,128.16129032258064,941.0645161290323
87,1881-08-01,97.29032258064517,737.9677419354839
88,1881-09-01,88.56666666666666,867.0
89,1881-10-01,107.25806451612904,705.0967741935484
90,1881-11-01,91.46666666666667,840.4333333333333
91,1881-12-01,78.83870967741936,641.1612903225806
92,1882-01-01,74.96774193548387,328.741935483871
93,1882-02-01,115.85714285714286,673.1071428571429
94,1882-03-01,111.48387096774194,928.8709677419355
95,1882-04-01,159.56666666666666,1799.0666666666666
96,1882-05-01,106.90322580645162,1519.6129032258063
97,1882-06-01,75.43333333333334,557.8333333333334
98,1882-07-01,75.6774193548387,461.5483870967742
99,1882-08-01,67.45161290322581,607.5806451612904
100,1882-09-01,96.06666666666666,1026.8666666666666
101,1882-10-01,98.64516129032258,1393.774193548387
102,1882-11-01,140.56666666666666,1931.1333333333334
103,1882-12-01,69.70967741935483,352.9032258064516
104,1883-01-01,101.03225806451613,849.7741935483871
105,1883-02-01,78.21428571428571,734.7857142857143
106,1883-03-01,71.3225806451613,621.1935483870968
107,1883-04-01,136.76666666666668,1132.5
108,1883-05-01,52.516129032258064,339.35483870967744
109,1883-06-01,127.23333333333333,1451.4333333333334
110,1883-07-01,134.3548387096774,2007.6774193548388
111,1883-08-01,76.61290322580645,595.5806451612904
112,1883-09-01,87.76666666666667,1230.2333333333333
113,1883-10-01,139.61290322580646,1793.3225806451612
114,1883-11-01,140.8,1725.6
115,1883-12-01,126.48387096774194,1305.3870967741937
116,1884-01-01,152.58064516129033,1669.741935483871
117,1884-02-01,144.82758620689654,1536.9310344827586
118,1884-03-01,145.7741935483871,1207.258064516129
119,1884-04-01,126.9,1581.2333333333333
120,1884-05-01,110.90322580645162,1210.8064516129032
121,1884-06-01,85.33333333333333,501.56666666666666
122,1884-07-01,88.45161290322581,561.2903225806451
123,1884-08-01,93.06451612903226,727.1290322580645
124,1884-09-01,103.13333333333334,1115.1333333333334
125,1884-10-01,79.58064516129032,994.516129032258
126,1884-11-01,60.93333333333333,438.03333333333336
127,1884-12-01,78.58064516129032,865.9677419354839
128,1885-01-01,71.38709677419355,495.4516129032258
129,1885-02-01,119.67857142857143,1083.0714285714287
130,1885-03-01,82.93548387096774,746.9677419354839
131,1885-04-01,91.7,855.3666666666667
132,1885-05-01,121.64516129032258,990.7096774193549
133,1885-06-01,139.46666666666667,1645.7
134,1885-07-01,110.87096774193549,1155.4193548387098
135,1885-08-01,83.45161290322581,578.741935483871
136,1885-09-01,66.03333333333333,646.0333333333333
137,1885-10-01,64.51612903225806,718.5483870967741
138,1885-11-01,51.56666666666667,425.2
139,1885-12-01,36.25806451612903,220.48387096774192
140,1886-01-01,49.83870967741935,509.38709677419354
141,1886-02-01,43.17857142857143,312.92857142857144
142,1886-03-01,95.48387096774194,1032.1935483870968
143,1886-04-01,72.9,623.6
144,1886-05-01,51.225806451612904,688.4193548387096
145,1886-06-01,45.3,398.06666666666666
146,1886-07-01,50.38709677419355,395.38709677419354
147,1886-08-01,28.06451612903226,115.38709677419355
148,1886-09-01,35.666666666666664,193.6
149,1886-10-01,14.419354838709678,57.45161290322581
150,1886-11-01,0.5666666666666667,1.6
151,1886-12-01,21.741935483870968,189.70967741935485
152,1887-01-01,17.0,77.16129032258064
153,1887-02-01,21.964285714285715,75.57142857142857
154,1887-03-01,7.064516129032258,30.548387096774192
155,1887-04-01,11.566666666666666,44.8
156,1887-05-01,33.38709677419355,252.67741935483872
157,1887-06-01,26.1,302.1
158,1887-07-01,38.903225806451616,370.51612903225805
159,1887-08-01,35.70967741935484,162.8709677419355
160,1887-09-01,12.4,121.76666666666667
161,1887-10-01,10.96774193548387,54.03225806451613
162,1887-11-01,11.5,52.266666666666666
163,1887-12-01,34.516129032258064,561.4516129032259
164,1888-01-01,21.161290322580644,117.38709677419355
165,1888-02-01,11.793103448275861,88.27586206896552
166,1888-03-01,13.064516129032258,85.38709677419355
167,1888-04-01,8.466666666666667,26.0
168,1888-05-01,11.741935483870968,185.61290322580646
169,1888-06-01,11.766666666666667,32.5
170,1888-07-01,5.032258064516129,22.193548387096776
171,1888-08-01,4.645161290322581,65.25806451612904
172,1888-09-01,14.566666666666666,98.7
173,1888-10-01,3.4193548387096775,10.516129032258064
174,1888-11-01,17.866666666666667,240.26666666666668
175,1888-12-01,11.096774193548388,77.0
176,1889-01-01,1.3225806451612903,2.3548387096774195
177,1889-02-01,14.178571428571429,26.857142857142858
178,1889-03-01,11.129032258064516,27.806451612903224
179,1889-04-01,7.333333333333333,26.933333333333334
180,1889-05-01,3.967741935483871,14.419354838709678
181,1889-06-01,10.766666666666667,217.16666666666666
182,1889-07-01,15.774193548387096,153.48387096774192
183,1889-08-01,34.29032258064516,282.258064516129
184,1889-09-01,10.866666666666667,89.93333333333334
185,1889-10-01,3.4193548387096775,11.612903225806452
186,1889-11-01,0.3,0.0
187,1889-12-01,11.193548387096774,66.41935483870968
188,1890-01-01,8.838709677419354,42.25806451612903
189,1890-02-01,1.0714285714285714,1.3928571428571428
190,1890-03-01,8.483870967741936,69.51612903225806
191,1890-04-01,2.6666666666666665,8.933333333333334
192,1890-05-01,7.935483870967742,21.774193548387096
193,1890-06-01,2.2,9.266666666666667
194,1890-07-01,19.322580645161292,135.32258064516128
195,1890-08-01,14.161290322580646,157.61290322580646
196,1890-09-01,28.633333333333333,221.36666666666667
197,1890-10-01,18.612903225806452,245.61290322580646
198,1890-11-01,15.933333333333334,181.46666666666667
199,1890-12-01,13.064516129032258,75.96774193548387
200,1891-01-01,22.548387096774192,198.06451612903226
201,1891-02-01,36.92857142857143,266.7142857142857
202,1891-03-01,17.193548387096776,158.67741935483872
203,1891-04-01,34.233333333333334,354.3666666666667
204,1891-05-01,68.48387096774194,553.3870967741935
205,1891-06-01,80.43333333333334,594.4666666666667
206,1891-07-01,98.0,1021.8709677419355
207,1891-08-01,55.064516129032256,550.6774193548387
208,1891-09-01,89.73333333333333,1301.4333333333334
209,1891-10-01,86.0,605.3225806451613
210,1891-11-01,69.83333333333333,637.4
211,1891-12-01,54.25806451612903,541.1935483870968
212,1892-01-01,115.2258064516129,1252.6774193548388
213,1892-02-01,126.06896551724138,1664.7586206896551
214,1892-03-01,83.25806451612904,757.7741935483871
215,1892-04-01,116.03333333333333,994.2666666666667
216,1892-05-01,132.70967741935485,1541.774193548387
217,1892-06-01,127.3,1117.6666666666667
218,1892-07-01,127.58064516129032,1920.741935483871
219,1892-08-01,169.0,1429.4516129032259
220,1892-09-01,104.66666666666667,1002.7333333333333
221,1892-10-01,117.48387096774194,910.9032258064516
222,1892-11-01,108.9,953.6
223,1892-12-01,131.03225806451613,865.4516129032259
224,1893-01-01,125.0,1158.0967741935483
225,1893-02-01,121.64285714285714,1283.75
226,1893-03-01,109.54838709677419,931.8709677419355
227,1893-04-01,146.8,1178.4333333333334
228,1893-05-01,141.29032258064515,1161.8387096774193
229,1893-06-01,149.83333333333334,1333.0333333333333
230,1893-07-01,147.58064516129033,1573.774193548387
231,1893-08-01,215.3548387096774,2340.8387096774195
232,1893-09-01,129.86666666666667,1644.4666666666667
233,1893-10-01,133.25806451612902,1503.967741935484
234,1893-11-01,125.2,1312.7333333333333
235,1893-12-01,156.3548387096774,1962.258064516129
236,1894-01-01,138.61290322580646,1514.258064516129
237,1894-02-01,141.03571428571428,1486.2142857142858
238,1894-03-01,87.09677419354838,623.5483870967741
239,1894-04-01,136.03333333333333,1603.6333333333334
240,1894-05-01,168.67741935483872,1779.0645161290322
241,1894-06-01,164.8,1898.3666666666666
242,1894-07-01,176.67741935483872,1740.6129032258063
243,1894-08-01,117.09677419354838,1164.5483870967741
244,1894-09-01,110.0,666.2
245,1894-10-01,125.6774193548387,1227.8387096774193
246,1894-11-01,94.3,585.4
247,1894-12-01,100.12903225806451,1038.516129032258
248,1895-01-01,105.41935483870968,911.5806451612904
249,1895-02-01,112.0,937.0714285714286
250,1895-03-01,101.61290322580645,1018.0
251,1895-04-01,128.2,1074.5
252,1895-05-01,112.45161290322581,901.8064516129032
253,1895-06-01,119.13333333333334,1143.4666666666667
254,1895-07-01,79.6774193548387,465.16129032258067
255,1895-08-01,114.93548387096774,1376.032258064516
256,1895-09-01,96.13333333333334,831.7
257,1895-10-01,113.16129032258064,1231.8387096774193
258,1895-11-01,78.63333333333334,722.4666666666667
259,1895-12-01,117.87096774193549,1037.1290322580646
260,1896-01-01,48.354838709677416,285.03225806451616
261,1896-02-01,95.6896551724138,868.9655172413793
262,1896-03-01,86.48387096774194,543.6129032258065
263,1896-04-01,73.0,423.5
264,1896-05-01,46.096774193548384,181.1290322580645
265,1896-06-01,81.7,820.6
266,1896-07-01,75.16129032258064,513.4193548387096
267,1896-08-01,45.41935483870968,264.741935483871
268,1896-09-01,102.2,1182.6
269,1896-10-01,47.87096774193548,303.64516129032256
270,1896-11-01,63.333333333333336,608.5666666666667
271,1896-12-01,71.0,533.0967741935484
272,1897-01-01,67.64516129032258,1330.967741935484
273,1897-02-01,48.964285714285715,880.0357142857143
274,1897-03-01,48.67741935483871,523.7741935483871
275,1897-04-01,51.666666666666664,384.06666666666666
276,1897-05-01,33.25806451612903,398.258064516129
277,1897-06-01,18.933333333333334,217.46666666666667
278,1897-07-01,46.064516129032256,189.2258064516129
279,1897-08-01,36.354838709677416,492.741935483871
280,1897-09-01,80.36666666666666,703.9
281,1897-10-01,23.903225806451612,82.70967741935483
282,1897-11-01,14.0,34.233333333333334
283,1897-12-01,55.45161290322581,750.258064516129
284,1898-01-01,50.354838709677416,411.03225806451616
285,1898-02-01,60.67857142857143,523.9642857142857
286,1898-03-01,63.87096774193548,624.5483870967741
287,1898-04-01,24.2,159.06666666666666
288,1898-05-01,43.0,247.5483870967742
289,1898-06-01,37.13333333333333,64.76666666666667
290,1898-07-01,15.03225806451613,48.064516129032256
291,1898-08-01,52.29032258064516,463.83870967741933
292,1898-09-01,58.06666666666667,858.2333333333333
293,1898-10-01,57.12903225806452,605.5483870967741
294,1898-11-01,51.6,317.43333333333334
295,1898-12-01,21.06451612903226,166.48387096774192
296,1899-01-01,32.38709677419355,215.6451612903226
297,1899-02-01,15.321428571428571,38.642857142857146
298,1899-03-01,30.258064516129032,280.64516129032256
299,1899-04-01,23.633333333333333,143.73333333333332
300,1899-05-01,12.903225806451612,50.67741935483871
301,1899-06-01,34.13333333333333,203.3
302,1899-07-01,22.548387096774192,197.09677419354838
303,1899-08-01,4.903225806451613,1.3870967741935485
304,1899-09-01,14.0,25.4
305,1899-10-01,21.70967741935484,74.80645161290323
306,1899-11-01,13.033333333333333,32.86666666666667
307,1899-12-01,17.580645161290324,54.16129032258065
308,1900-01-01,15.67741935483871,56.45161290322581
309,1900-02-01,22.821428571428573,102.03571428571429
310,1900-03-01,14.35483870967742,151.48387096774192
311,1900-04-01,26.766666666666666,97.36666666666666
312,1900-05-01,25.322580645161292,127.58064516129032
313,1900-06-01,20.133333333333333,113.73333333333333
314,1900-07-01,13.935483870967742,51.516129032258064
315,1900-08-01,7.129032258064516,10.709677419354838
316,1900-09-01,13.866666666666667,23.1
317,1900-10-01,21.612903225806452,138.2258064516129
318,1900-11-01,7.533333333333333,11.6
319,1900-12-01,0.4838709677419355,0.0
320,1901-01-01,0.3870967741935484,0.22580645161290322
321,1901-02-01,4.035714285714286,6.357142857142857
322,1901-03-01,7.387096774193548,13.32258064516129
323,1901-04-01,0.0,0.0
324,1901-05-01,17.0,208.48387096774192
325,1901-06-01,9.666666666666666,41.56666666666667
326,1901-07-01,1.1612903225806452,0.967741935483871
327,1901-08-01,1.7096774193548387,0.0
328,1901-09-01,0.9333333333333333,0.23333333333333334
329,1901-10-01,6.258064516129032,14.774193548387096
330,1901-11-01,6.4,48.3
331,1901-12-01,0.0,0.0
332,1902-01-01,9.290322580645162,98.25806451612904
333,1902-02-01,0.0,0.39285714285714285
334,1902-03-01,20.677419354838708,173.96774193548387
335,1902-04-01,0.0,0.0
336,1902-05-01,4.67741935483871,36.096774193548384
337,1902-06-01,2.4,5.866666666666666
338,1902-07-01,1.5161290322580645,0.3225806451612903
339,1902-08-01,3.774193548387097,2.3548387096774195
340,1902-09-01,12.633333333333333,76.03333333333333
341,1902-10-01,27.193548387096776,161.38709677419354
342,1902-11-01,17.166666666666668,149.63333333333333
343,1902-12-01,1.8064516129032258,3.5161290322580645
344,1903-01-01,13.870967741935484,29.967741935483872
345,1903-02-01,28.428571428571427,129.85714285714286
346,1903-03-01,22.483870967741936,189.83870967741936
347,1903-04-01,43.53333333333333,325.1
348,1903-05-01,24.322580645161292,84.06451612903226
349,1903-06-01,27.2,98.86666666666666
350,1903-07-01,46.354838709677416,241.51612903225808
351,1903-08-01,48.0,112.7741935483871
352,1903-09-01,18.5,84.4
353,1903-10-01,64.7741935483871,1204.6774193548388
354,1903-11-01,74.23333333333333,911.2666666666667
355,1903-12-01,76.16129032258064,596.741935483871
356,1904-01-01,52.61290322580645,398.38709677419354
357,1904-02-01,40.793103448275865,333.51724137931035
358,1904-03-01,61.935483870967744,363.7096774193548
359,1904-04-01,71.63333333333334,901.3333333333334
360,1904-05-01,65.74193548387096,268.06451612903226
361,1904-06-01,69.8,330.43333333333334
362,1904-07-01,84.25806451612904,511.2903225806452
363,1904-08-01,97.09677419354838,576.1612903225806
364,1904-09-01,50.166666666666664,254.63333333333333
365,1904-10-01,90.35483870967742,634.9354838709677
366,1904-11-01,63.36666666666667,470.46666666666664
367,1904-12-01,91.09677419354838,777.9032258064516
368,1905-01-01,91.19354838709677,1065.0967741935483
369,1905-02-01,143.0,1983.392857142857
370,1905-03-01,94.25806451612904,1297.6774193548388
371,1905-04-01,65.5,408.4
372,1905-05-01,79.93548387096774,667.5806451612904
373,1905-06-01,81.56666666666666,651.3666666666667
374,1905-07-01,121.64516129032258,1585.2903225806451
375,1905-08-01,98.12903225806451,1159.516129032258
376,1905-09-01,91.76666666666667,696.2
377,1905-10-01,131.16129032258064,2060.451612903226
378,1905-11-01,178.66666666666666,1946.3
379,1905-12-01,92.54838709677419,793.6774193548387
380,1906-01-01,75.80645161290323,736.483870967742
381,1906-02-01,52.25,395.14285714285717
382,1906-03-01,107.41935483870968,1057.3870967741937
383,1906-04-01,92.16666666666667,687.9333333333333
384,1906-05-01,96.2258064516129,1105.483870967742
385,1906-06-01,105.26666666666667,749.3333333333334
386,1906-07-01,172.67741935483872,1446.9032258064517
387,1906-08-01,79.58064516129032,738.516129032258
388,1906-09-01,93.46666666666667,516.2666666666667
389,1906-10-01,29.741935483870968,98.6774193548387
390,1906-11-01,64.83333333333333,560.7333333333333
391,1906-12-01,107.96774193548387,1168.0645161290322
392,1907-01-01,127.35483870967742,1196.6774193548388
393,1907-02-01,180.25,2453.0
394,1907-03-01,101.12903225806451,809.0322580645161
395,1907-04-01,87.6,700.8666666666667
396,1907-05-01,71.41935483870968,608.2903225806451
397,1907-06-01,67.16666666666667,949.4
398,1907-07-01,82.87096774193549,882.5483870967741
399,1907-08-01,90.45161290322581,824.483870967742
400,1907-09-01,141.66666666666666,1410.2
401,1907-10-01,109.06451612903226,1193.4193548387098
402,1907-11-01,102.46666666666667,1074.6333333333334
403,1907-12-01,78.90322580645162,1002.7741935483871
404,1908-01-01,65.35483870967742,507.19354838709677
405,1908-02-01,56.62068965517241,270.37931034482756
406,1908-03-01,47.87096774193548,217.8709677419355
407,1908-04-01,96.06666666666666,707.2666666666667
408,1908-05-01,68.03225806451613,508.7096774193548
409,1908-06-01,80.16666666666667,630.7666666666667
410,1908-07-01,65.80645161290323,350.83870967741933
411,1908-08-01,150.93548387096774,1750.3870967741937
412,1908-09-01,144.9,1701.4
413,1908-10-01,53.935483870967744,369.3225806451613
414,1908-11-01,75.86666666666666,717.5333333333333
415,1908-12-01,65.93548387096774,638.1290322580645
416,1909-01-01,94.64516129032258,1192.483870967742
417,1909-02-01,77.60714285714286,774.3571428571429
418,1909-03-01,110.51612903225806,1026.5483870967741
419,1909-04-01,53.7,470.8666666666667
420,1909-05-01,59.96774193548387,503.0967741935484
421,1909-06-01,37.766666666666666,282.6666666666667
422,1909-07-01,59.645161290322584,563.516129032258
423,1909-08-01,38.516129032258064,124.70967741935483
424,1909-09-01,64.7,801.6333333333333
425,1909-10-01,97.35483870967742,866.9354838709677
426,1909-11-01,92.96666666666667,794.0333333333333
427,1909-12-01,90.2258064516129,893.258064516129
428,1910-01-01,44.03225806451613,381.7741935483871
429,1910-02-01,52.5,632.8214285714286
430,1910-03-01,35.70967741935484,287.35483870967744
