,date,count,Total
431,1910-04-01,14.066666666666666,69.96666666666667
432,1910-05-01,36.935483870967744,326.7741935483871
433,1910-06-01,20.466666666666665,118.33333333333333
434,1910-07-01,23.548387096774192,186.4516129032258
435,1910-08-01,19.258064516129032,181.74193548387098
436,1910-09-01,43.733333333333334,434.43333333333334
437,1910-10-01,63.87096774193548,511.741935483871
438,1910-11-01,8.266666666666667,23.733333333333334
439,1910-12-01,9.612903225806452,37.03225806451613
440,1911-01-01,5.580645161290323,39.25806451612903
441,1911-02-01,15.035714285714286,88.53571428571429
442,1911-03-01,13.0,70.51612903225806
443,1911-04-01,27.633333333333333,259.96666666666664
444,1911-05-01,15.129032258064516,101.80645161290323
445,1911-06-01,3.7333333333333334,30.0
446,1911-07-01,5.935483870967742,11.516129032258064
447,1911-08-01,6.741935483870968,27.64516129032258
448,1911-09-01,6.666666666666667,53.1
449,1911-10-01,4.451612903225806,17.903225806451612
450,1911-11-01,6.966666666666667,57.233333333333334
451,1911-12-01,3.7096774193548385,15.451612903225806
452,1912-01-01,0.41935483870967744,0.0
453,1912-02-01,0.0,0.0
454,1912-03-01,8.225806451612904,57.38709677419355
455,1912-04-01,7.566666666666666,88.23333333333333
456,1912-05-01,7.419354838709677,21.387096774193548
457,1912-06-01,6.933333333333334,84.36666666666666
458,1912-07-01,4.903225806451613,9.516129032258064
459,1912-08-01,0.4838709677419355,0.25806451612903225
460,1912-09-01,15.933333333333334,47.266666666666666
461,1912-10-01,7.645161290322581,54.96774193548387
462,1912-11-01,1.9,2.8666666666666667
463,1912-12-01,10.64516129032258,81.58064516129032
464,1913-01-01,3.774193548387097,14.774193548387096
465,1913-02-01,4.785714285714286,23.25
466,1913-03-01,0.7741935483870968,0.8064516129032258
467,1913-04-01,1.5666666666666667,3.2666666666666666
468,1913-05-01,0.0,0.0
469,1913-06-01,0.0,0.0
470,1913-07-01,2.903225806451613,6.774193548387097
471,1913-08-01,0.3870967741935484,0.0
472,1913-09-01,1.9666666666666666,3.6
473,1913-10-01,5.193548387096774,14.838709677419354
474,1913-11-01,1.1666666666666667,5.233333333333333
475,1913-12-01,6.32258064516129,17.774193548387096
476,1914-01-01,4.709677419354839,13.03225806451613
477,1914-02-01,4.428571428571429,10.678571428571429
478,1914-03-01,5.258064516129032,38.67741935483871
479,1914-04-01,28.9,286.8333333333333
480,1914-05-01,8.741935483870968,69.93548387096774
481,1914-06-01,19.066666666666666,172.5
482,1914-07-01,9.064516129032258,46.67741935483871
483,1914-08-01,12.903225806451612,296.741935483871
484,1914-09-01,21.233333333333334,344.0
485,1914-10-01,13.67741935483871,33.12903225806452
486,1914-11-01,27.3,221.96666666666667
487,1914-12-01,37.25806451612903,294.51612903225805
488,1915-01-01,38.483870967741936,302.51612903225805
489,1915-02-01,70.35714285714286,670.5714285714286
490,1915-03-01,64.7741935483871,483.0967741935484
491,1915-04-01,68.86666666666666,964.9333333333333
492,1915-05-01,55.096774193548384,528.3225806451613
493,1915-06-01,114.73333333333333,969.0
494,1915-07-01,119.41935483870968,1307.8709677419354
495,1915-08-01,116.03225806451613,946.2258064516129
496,1915-09-01,82.43333333333334,749.9666666666667
497,1915-10-01,89.12903225806451,647.3225806451613
498,1915-11-01,70.93333333333334,444.9
499,1915-12-01,57.483870967741936,358.5483870967742
500,1916-01-01,75.51612903225806,509.5806451612903
501,1916-02-01,92.37931034482759,712.5862068965517
502,1916-03-01,111.6774193548387,950.9354838709677
503,1916-04-01,119.76666666666667,806.4333333333333
504,1916-05-01,123.96774193548387,1037.8064516129032
505,1916-06-01,112.9,1118.3
506,1916-07-01,89.3225806451613,572.483870967742
507,1916-08-01,58.58064516129032,338.9032258064516
508,1916-09-01,75.06666666666666,466.1666666666667
509,1916-10-01,84.54838709677419,721.9677419354839
510,1916-11-01,109.46666666666667,637.5333333333333
511,1916-12-01,88.25806451612904,794.1935483870968
512,1917-01-01,124.54838709677419,1045.8064516129032
513,1917-02-01,119.85714285714286,1415.357142857143
514,1917-03-01,158.0,1152.9032258064517
515,1917-04-01,124.6,919.6666666666666
516,1917-05-01,190.2258064516129,1445.9032258064517
517,1917-06-01,191.43333333333334,1717.2
518,1917-07-01,199.74193548387098,1554.032258064516
519,1917-08-01,257.7096774193548,2977.6774193548385
520,1917-09-01,215.56666666666666,1875.0
521,1917-10-01,120.3225806451613,978.483870967742
522,1917-11-01,160.73333333333332,1027.8666666666666
523,1917-12-01,215.51612903225808,2297.0967741935483
524,1918-01-01,159.96774193548387,1797.3870967741937
525,1918-02-01,108.71428571428571,800.3571428571429
526,1918-03-01,120.41935483870968,854.1612903225806
527,1918-04-01,134.13333333333333,979.4333333333333
528,1918-05-01,127.87096774193549,953.258064516129
529,1918-06-01,99.0,567.5333333333333
530,1918-07-01,179.4516129032258,1281.516129032258
531,1918-08-01,169.6451612903226,1805.0645161290322
532,1918-09-01,133.2,944.3666666666667
533,1918-10-01,141.70967741935485,1229.0967741935483
534,1918-11-01,138.96666666666667,1006.1
535,1918-12-01,98.54838709677419,1097.7096774193549
536,1919-01-01,80.16129032258064,623.483870967742
537,1919-02-01,132.46428571428572,1363.4285714285713
538,1919-03-01,110.87096774193549,1190.1935483870968
539,1919-04-01,86.33333333333333,707.5
540,1919-05-01,146.8709677419355,1651.2903225806451
541,1919-06-01,185.26666666666668,1876.6333333333334
542,1919-07-01,107.83870967741936,902.3548387096774
543,1919-08-01,115.06451612903226,1383.8709677419354
544,1919-09-01,91.13333333333334,1095.4333333333334
545,1919-10-01,87.96774193548387,774.4193548387096
546,1919-11-01,69.9,761.2333333333333
547,1919-12-01,58.0,326.4193548387097
548,1920-01-01,85.25806451612904,1167.1935483870968
549,1920-02-01,89.82758620689656,552.9655172413793
550,1920-03-01,116.90322580645162,1416.032258064516
551,1920-04-01,24.666666666666668,327.8333333333333
552,1920-05-01,55.41935483870968,301.4193548387097
553,1920-06-01,64.56666666666666,539.1666666666666
554,1920-07-01,45.70967741935484,407.1290322580645
555,1920-08-01,31.93548387096774,183.6451612903226
556,1920-09-01,60.53333333333333,851.6333333333333
557,1920-10-01,82.70967741935483,617.5806451612904
558,1920-11-01,45.3,603.4
559,1920-12-01,49.83870967741935,439.16129032258067
560,1921-01-01,52.54838709677419,490.6774193548387
561,1921-02-01,47.142857142857146,317.9642857142857
562,1921-03-01,44.483870967741936,392.61290322580646
563,1921-04-01,53.96666666666667,448.56666666666666
564,1921-05-01,37.0,604.0322580645161
565,1921-06-01,56.166666666666664,387.3666666666667
566,1921-07-01,69.74193548387096,577.3870967741935
567,1921-08-01,37.96774193548387,270.80645161290323
568,1921-09-01,29.6,332.8666666666667
569,1921-10-01,30.322580645161292,310.64516129032256
570,1921-11-01,29.6,505.4
571,1921-12-01,33.903225806451616,397.03225806451616
572,1922-01-01,19.741935483870968,90.48387096774194
573,1922-02-01,43.92857142857143,492.9642857142857
574,1922-03-01,91.25806451612904,1235.8709677419354
575,1922-04-01,18.333333333333332,85.36666666666666
576,1922-05-01,13.35483870967742,123.80645161290323
577,1922-06-01,9.8,16.1
578,1922-07-01,18.29032258064516,116.7741935483871
579,1922-08-01,10.935483870967742,86.61290322580645
580,1922-09-01,7.8,57.5
581,1922-10-01,10.35483870967742,63.54838709677419
582,1922-11-01,12.233333333333333,176.3
583,1922-12-01,29.032258064516128,478.06451612903226
584,1923-01-01,7.548387096774194,93.54838709677419
585,1923-02-01,2.5,1.8214285714285714
586,1923-03-01,5.483870967741935,16.032258064516128
587,1923-04-01,10.233333333333333,30.433333333333334
588,1923-05-01,5.32258064516129,19.451612903225808
589,1923-06-01,15.266666666666667,73.56666666666666
590,1923-07-01,5.935483870967742,29.322580645161292
591,1923-08-01,0.8064516129032258,1.7419354838709677
592,1923-09-01,22.133333333333333,134.43333333333334
593,1923-10-01,19.483870967741936,117.16129032258064
594,1923-11-01,16.733333333333334,112.7
595,1923-12-01,4.645161290322581,25.806451612903224
596,1924-01-01,0.8064516129032258,1.6774193548387097
597,1924-02-01,8.482758620689655,68.03448275862068
598,1924-03-01,3.0,33.25806451612903
599,1924-04-01,18.933333333333334,148.53333333333333
600,1924-05-01,34.61290322580645,246.7741935483871
601,1924-06-01,39.96666666666667,427.03333333333336
602,1924-07-01,46.935483870967744,358.5483870967742
603,1924-08-01,32.12903225806452,360.3225806451613
604,1924-09-01,41.9,422.76666666666665
605,1924-10-01,42.61290322580645,468.5483870967742
606,1924-11-01,37.5,588.1666666666666
607,1924-12-01,27.483870967741936,192.25806451612902
608,1925-01-01,9.096774193548388,36.193548387096776
609,1925-02-01,38.607142857142854,313.64285714285717
610,1925-03-01,29.967741935483872,231.03225806451613
611,1925-04-01,52.96666666666667,311.8
612,1925-05-01,71.35483870967742,703.1612903225806
613,1925-06-01,79.06666666666666,648.2666666666667
614,1925-07-01,64.19354838709677,426.1290322580645
615,1925-08-01,63.25806451612903,473.741935483871
616,1925-09-01,100.3,759.7333333333333
617,1925-10-01,115.3225806451613,1304.9032258064517
618,1925-11-01,97.6,1432.5333333333333
619,1925-12-01,164.38709677419354,3259.8709677419356
620,1926-01-01,119.70967741935483,2695.0
621,1926-02-01,116.42857142857143,1915.8214285714287
622,1926-03-01,104.19354838709677,1272.774193548387
623,1926-04-01,64.16666666666667,469.03333333333336
624,1926-05-01,107.0,1085.9032258064517
625,1926-06-01,122.36666666666666,1277.2
626,1926-07-01,87.2258064516129,842.4516129032259
627,1926-08-01,102.70967741935483,874.516129032258
628,1926-09-01,101.43333333333334,1216.3
629,1926-10-01,119.25806451612904,1418.6451612903227
630,1926-11-01,100.83333333333333,650.3333333333334
631,1926-12-01,132.38709677419354,1439.8709677419354
632,1927-01-01,136.0,1810.0
633,1927-02-01,155.07142857142858,1364.75
634,1927-03-01,116.06451612903226,902.2903225806451
635,1927-04-01,155.83333333333334,1378.9666666666667
636,1927-05-01,131.90322580645162,967.2903225806451
637,1927-06-01,98.5,873.6
638,1927-07-01,91.58064516129032,811.7741935483871
639,1927-08-01,89.64516129032258,1030.1290322580646
640,1927-09-01,114.06666666666666,1173.0666666666666
641,1927-10-01,105.19354838709677,819.3225806451613
642,1927-11-01,112.1,975.2333333333333
643,1927-12-01,75.29032258064517,623.0967741935484
644,1928-01-01,139.2258064516129,1509.1612903225807
645,1928-02-01,122.44827586206897,1146.2068965517242
646,1928-03-01,142.41935483870967,1694.2903225806451
647,1928-04-01,134.33333333333334,1368.1
648,1928-05-01,128.25806451612902,1243.1290322580646
649,1928-06-01,152.4,1358.9
650,1928-07-01,163.38709677419354,1936.4193548387098
651,1928-08-01,139.58064516129033,1331.8709677419354
652,1928-09-01,149.56666666666666,2213.4666666666667
653,1928-10-01,102.25806451612904,992.516129032258
654,1928-11-01,83.93333333333334,794.4
655,1928-12-01,98.3225806451613,1078.483870967742
656,1929-01-01,114.7741935483871,980.0967741935484
657,1929-02-01,104.67857142857143,821.5714285714286
658,1929-03-01,83.7741935483871,1058.032258064516
659,1929-04-01,87.93333333333334,1036.9666666666667
660,1929-05-01,97.0,849.3870967741935
661,1929-06-01,119.86666666666666,1198.9666666666667
662,1929-07-01,117.12903225806451,1026.9354838709678
663,1929-08-01,109.61290322580645,744.0322580645161
664,1929-09-01,57.266666666666666,278.03333333333336
665,1929-10-01,90.09677419354838,1309.9354838709678
666,1929-11-01,135.13333333333333,2478.766666666667
667,1929-12-01,179.93548387096774,3084.2903225806454
668,1930-01-01,108.83870967741936,1141.2903225806451
669,1930-02-01,83.14285714285714,683.7142857142857
670,1930-03-01,58.38709677419355,656.7096774193549
671,1930-04-01,63.7,561.5333333333333
672,1930-05-01,61.38709677419355,490.3225806451613
673,1930-06-01,48.0,278.7
674,1930-07-01,36.54838709677419,152.93548387096774
675,1930-08-01,41.516129032258064,283.06451612903226
676,1930-09-01,53.53333333333333,368.1666666666667
677,1930-10-01,57.225806451612904,682.258064516129
678,1930-11-01,59.36666666666667,661.3333333333334
679,1930-12-01,43.0,239.32258064516128
680,1931-01-01,24.419354838709676,179.70967741935485
681,1931-02-01,71.82142857142857,812.0714285714286
682,1931-03-01,50.064516129032256,552.6129032258065
683,1931-04-01,51.96666666666667,431.8333333333333
684,1931-05-01,40.806451612903224,291.64516129032256
685,1931-06-01,25.5,178.5
686,1931-07-01,29.0,108.58064516129032
687,1931-08-01,21.612903225806452,82.87096774193549
688,1931-09-01,31.7,149.13333333333333
689,1931-10-01,16.580645161290324,94.48387096774194
690,1931-11-01,31.2,263.1666666666667
691,1931-12-01,29.677419354838708,204.19354838709677
692,1932-01-01,20.06451612903226,127.06451612903226
693,1932-02-01,17.620689655172413,123.48275862068965
694,1932-03-01,18.806451612903224,150.41935483870967
695,1932-04-01,18.666666666666668,222.53333333333333
696,1932-05-01,29.741935483870968,322.96774193548384
697,1932-06-01,36.93333333333333,343.96666666666664
698,1932-07-01,16.032258064516128,116.09677419354838
699,1932-08-01,11.32258064516129,79.93548387096774
700,1932-09-01,6.6,8.633333333333333
701,1932-10-01,14.774193548387096,71.0
702,1932-11-01,13.7,125.2
703,1932-12-01,18.451612903225808,266.4516129032258
704,1933-01-01,20.387096774193548,179.80645161290323
705,1933-02-01,36.892857142857146,608.5
706,1933-03-01,16.838709677419356,162.25806451612902
707,1933-04-01,4.9,15.366666666666667
708,1933-05-01,5.258064516129032,15.709677419354838
709,1933-06-01,8.666666666666666,39.03333333333333
710,1933-07-01,4.709677419354839,12.225806451612904
711,1933-08-01,0.3870967741935484,0.3225806451612903
712,1933-09-01,8.5,19.533333333333335
713,1933-10-01,5.0,37.29032258064516
714,1933-11-01,1.0,4.333333333333333
715,1933-12-01,0.41935483870967744,0.7419354838709677
716,1934-01-01,5.67741935483871,42.83870967741935
717,1934-02-01,12.928571428571429,58.892857142857146
718,1934-03-01,7.193548387096774,11.419354838709678
719,1934-04-01,18.8,355.03333333333336
720,1934-05-01,32.903225806451616,373.38709677419354
721,1934-06-01,11.166666666666666,99.7
722,1934-07-01,15.32258064516129,105.90322580645162
723,1934-08-01,13.903225806451612,96.51612903225806
724,1934-09-01,6.7,21.066666666666666
725,1934-10-01,9.548387096774194,21.06451612903226
726,1934-11-01,14.466666666666667,79.86666666666666
727,1934-12-01,25.677419354838708,152.96774193548387
728,1935-01-01,31.096774193548388,312.2258064516129
729,1935-02-01,34.142857142857146,256.07142857142856
730,1935-03-01,38.483870967741936,196.93548387096774
731,1935-04-01,20.366666666666667,126.23333333333333
732,1935-05-01,45.38709677419355,361.80645161290323
733,1935-06-01,76.16666666666667,690.2333333333333
734,1935-07-01,56.483870967741936,571.7741935483871
735,1935-08-01,50.225806451612904,444.5483870967742
736,1935-09-01,70.1,544.7
737,1935-10-01,88.74193548387096,741.4193548387096
738,1935-11-01,107.0,1557.1333333333334
739,1935-12-01,102.45161290322581,1661.967741935484
740,1936-01-01,104.6774193548387,1647.3548387096773
741,1936-02-01,123.89655172413794,1226.655172413793
742,1936-03-01,128.41935483870967,1128.0
743,1936-04-01,124.8,1044.5666666666666
744,1936-05-01,90.93548387096774,566.0
745,1936-06-01,116.7,804.2333333333333
746,1936-07-01,87.16129032258064,628.7741935483871
747,1936-08-01,144.96774193548387,952.0322580645161
748,1936-09-01,126.66666666666667,924.1
749,1936-10-01,148.2258064516129,1084.774193548387
750,1936-11-01,192.3,1938.1
751,1936-12-01,205.61290322580646,1745.3548387096773
752,1937-01-01,220.8709677419355,2252.935483870968
753,1937-02-01,214.07142857142858,2347.5
754,1937-03-01,139.74193548387098,1142.9032258064517
755,1937-04-01,182.16666666666666,2256.6
756,1937-05-01,194.38709677419354,2337.2580645161293
757,1937-06-01,217.13333333333333,2712.5
758,1937-07-01,241.80645161290323,3363.3870967741937
759,1937-08-01,229.48387096774192,2504.064516129032
760,1937-09-01,167.86666666666667,1504.4666666666667
761,1937-10-01,208.16129032258064,2358.3548387096776
762,1937-11-01,123.93333333333334,852.8333333333334
763,1937-12-01,147.93548387096774,1240.4193548387098
764,1938-01-01,163.96774193548387,2264.8387096774195
765,1938-02-01,198.64285714285714,1744.0357142857142
766,1938-03-01,144.16129032258064,1473.4516129032259
767,1938-04-01,168.36666666666667,2365.633333333333
768,1938-05-01,212.29032258064515,2319.6774193548385
769,1938-06-01,162.63333333333333,1322.8333333333333
770,1938-07-01,275.61290322580646,3163.2580645161293
771,1938-08-01,192.80645161290323,1678.741935483871
772,1938-09-01,149.33333333333334,1603.4333333333334
773,1938-10-01,165.25806451612902,1917.2903225806451
774,1938-11-01,203.6,2412.9333333333334
775,1938-12-01,154.74193548387098,1916.774193548387
776,1939-01-01,133.8709677419355,1159.1290322580646
777,1939-02-01,129.0,1031.1785714285713
778,1939-03-01,107.7741935483871,763.2258064516129
779,1939-04-01,181.9,1999.7333333333333
780,1939-05-01,197.32258064516128,1751.0
781,1939-06-01,168.3,1130.6333333333334
782,1939-07-01,162.6451612903226,1962.3870967741937
783,1939-08-01,176.32258064516128,2326.9032258064517
784,1939-09-01,187.7,3165.1
785,1939-10-01,146.90322580645162,1920.258064516129
786,1939-11-01,113.66666666666667,1170.6
787,1939-12-01,70.16129032258064,541.8709677419355
788,1940-01-01,84.09677419354838,1158.516129032258
789,1940-02-01,99.06896551724138,963.6551724137931
790,1940-03-01,138.8709677419355,1467.4516129032259
791,1940-04-01,101.06666666666666,642.0666666666667
792,1940-05-01,90.61290322580645,668.2903225806451
793,1940-06-01,139.8,1297.0333333333333
794,1940-07-01,112.48387096774194,893.0645161290323
795,1940-08-01,175.8709677419355,1899.8387096774193
796,1940-09-01,110.76666666666667,945.8333333333334
797,1940-10-01,91.54838709677419,1057.6129032258063
798,1940-11-01,97.4,594.3
799,1940-12-01,113.7741935483871,858.3225806451613
800,1941-01-01,76.12903225806451,483.9032258064516
801,1941-02-01,74.28571428571429,478.89285714285717
802,1941-03-01,77.45161290322581,519.483870967742
803,1941-04-01,54.56666666666667,347.26666666666665
804,1941-05-01,49.03225806451613,206.48387096774192
805,1941-06-01,99.63333333333334,775.8333333333334
806,1941-07-01,111.41935483870968,997.0967741935484
807,1941-08-01,100.12903225806451,907.8064516129032
808,1941-09-01,109.8,1347.8333333333333
809,1941-10-01,77.19354838709677,828.7096774193549
810,1941-11-01,64.0,641.6666666666666
811,1941-12-01,56.193548387096776,362.48387096774195
812,1942-01-01,59.483870967741936,361.7741935483871
813,1942-02-01,87.92857142857143,991.3214285714286
814,1942-03-01,90.38709677419355,923.5806451612904
815,1942-04-01,101.23333333333333,977.6
816,1942-05-01,41.774193548387096,275.51612903225805
817,1942-06-01,18.9,89.46666666666667
818,1942-07-01,29.612903225806452,188.03225806451613
819,1942-08-01,33.74193548387097,242.38709677419354
820,1942-09-01,28.666666666666668,108.7
821,1942-10-01,32.0,230.93548387096774
822,1942-11-01,51.266666666666666,485.4
823,1942-12-01,37.61290322580645,253.25806451612902
824,1943-01-01,20.741935483870968,72.3225806451613
825,1943-02-01,48.107142857142854,551.6071428571429
826,1943-03-01,45.74193548387097,628.0
827,1943-04-01,43.53333333333333,753.1666666666666
828,1943-05-01,23.580645161290324,248.6451612903226
829,1943-06-01,12.733333333333333,36.733333333333334
830,1943-07-01,22.0,239.96774193548387
831,1943-08-01,32.32258064516129,142.70967741935485
832,1943-09-01,16.733333333333334,242.0
833,1943-10-01,12.96774193548387,234.67741935483872
834,1943-11-01,17.033333333333335,126.8
835,1943-12-01,31.35483870967742,284.5806451612903
836,1944-01-01,6.096774193548387,25.64516129032258
837,1944-02-01,0.8275862068965517,1.5862068965517242
838,1944-03-01,18.258064516129032,145.29032258064515
839,1944-04-01,0.43333333333333335,0.7333333333333333
840,1944-05-01,4.096774193548387,8.806451612903226
841,1944-06-01,8.233333333333333,52.5
842,1944-07-01,8.451612903225806,24.225806451612904
843,1944-08-01,27.903225806451612,78.41935483870968
844,1944-09-01,23.733333333333334,250.06666666666666
845,1944-10-01,28.06451612903226,192.7741935483871
846,1944-11-01,17.933333333333334,177.5
847,1944-12-01,47.354838709677416,538.2903225806451
848,1945-01-01,30.774193548387096,182.25806451612902
849,1945-02-01,21.214285714285715,92.25
850,1945-03-01,35.87096774193548,514.6451612903226
851,1945-04-01,53.36666666666667,584.5666666666667
852,1945-05-01,51.0,283.0
853,1945-06-01,60.233333333333334,399.23333333333335
854,1945-07-01,71.0,505.5806451612903
855,1945-08-01,43.096774193548384,270.741935483871
856,1945-09-01,58.13333333333333,450.6666666666667
857,1945-10-01,114.54838709677419,1111.1935483870968
858,1945-11-01,76.6,398.6
859,1945-12-01,45.70967741935484,325.3225806451613
860,1946-01-01,79.3225806451613,1237.4516129032259
861,1946-02-01,143.78571428571428,3091.035714285714
