,date,count,Total
862,1946-03-01,127.74193548387096,1550.9354838709678
863,1946-04-01,126.13333333333334,1433.4666666666667
864,1946-05-01,141.61290322580646,1084.9032258064517
865,1946-06-01,122.56666666666666,715.7
866,1946-07-01,193.67741935483872,2912.4193548387098
867,1946-08-01,178.67741935483872,2290.7419354838707
868,1946-09-01,157.4,1859.8333333333333
869,1946-10-01,170.5483870967742,1344.5483870967741
870,1946-11-01,206.26666666666668,1852.3666666666666
871,1946-12-01,202.8709677419355,2513.516129032258
872,1947-01-01,163.70967741935485,2307.5806451612902
873,1947-02-01,188.89285714285714,2721.0
874,1947-03-01,183.83870967741936,3595.7741935483873
875,1947-04-01,212.13333333333333,3950.3
876,1947-05-01,285.03225806451616,3741.2580645161293
877,1947-06-01,232.13333333333333,1933.8333333333333
878,1947-07-01,223.5483870967742,2451.0967741935483
879,1947-08-01,267.35483870967744,3207.3225806451615
880,1947-09-01,239.86666666666667,1991.6
881,1947-10-01,231.67741935483872,2379.7741935483873
882,1947-11-01,181.3,1686.4
883,1947-12-01,164.90322580645162,1642.5806451612902
884,1948-01-01,153.61290322580646,1113.0645161290322
885,1948-02-01,122.0,1089.5862068965516
886,1948-03-01,134.25806451612902,1261.2903225806451
887,1948-04-01,268.53333333333336,3432.1
888,1948-05-01,246.38709677419354,3305.2258064516127
889,1948-06-01,237.5,2559.4333333333334
890,1948-07-01,201.3548387096774,1766.0
891,1948-08-01,223.67741935483872,2075.2580645161293
892,1948-09-01,202.93333333333334,1864.9333333333334
893,1948-10-01,192.93548387096774,1745.2903225806451
894,1948-11-01,135.63333333333333,1006.0666666666667
895,1948-12-01,195.29032258064515,2476.9032258064517
896,1949-01-01,168.61290322580646,2240.032258064516
897,1949-02-01,258.0357142857143,3640.285714285714
898,1949-03-01,223.03225806451613,3276.7096774193546
899,1949-04-01,208.13333333333333,1882.2666666666667
900,1949-05-01,150.3548387096774,1217.0645161290322
901,1949-06-01,172.36666666666667,1606.3666666666666
902,1949-07-01,178.25806451612902,1751.967741935484
903,1949-08-01,175.32258064516128,2265.064516129032
904,1949-09-01,205.83333333333334,2185.4666666666667
905,1949-10-01,186.29032258064515,1815.032258064516
906,1949-11-01,203.2,2312.9666666666667
907,1949-12-01,166.58064516129033,1486.4516129032259
908,1950-01-01,143.8709677419355,1416.225806451613
909,1950-02-01,134.25,1927.3214285714287
910,1950-03-01,155.38709677419354,1660.2903225806451
911,1950-04-01,160.63333333333333,2359.0666666666666
912,1950-05-01,150.4516129032258,1578.0645161290322
913,1950-06-01,118.33333333333333,1048.3333333333333
914,1950-07-01,128.8709677419355,1255.7096774193549
915,1950-08-01,120.64516129032258,1068.5483870967741
916,1950-09-01,72.66666666666667,488.4
917,1950-10-01,86.96774193548387,571.0645161290323
918,1950-11-01,77.7,744.9333333333333
919,1950-12-01,76.6774193548387,610.1935483870968
920,1951-01-01,85.0,746.4193548387096
921,1951-02-01,84.82142857142857,626.7142857142857
922,1951-03-01,79.3225806451613,845.2258064516129
923,1951-04-01,131.7,1598.9666666666667
924,1951-05-01,153.67741935483872,2899.032258064516
925,1951-06-01,142.4,2477.0666666666666
926,1951-07-01,87.16129032258064,779.9354838709677
927,1951-08-01,86.45161290322581,663.9677419354839
928,1951-09-01,117.66666666666667,959.9333333333333
929,1951-10-01,73.25806451612904,757.3548387096774
930,1951-11-01,74.2,666.0333333333333
931,1951-12-01,64.96774193548387,602.483870967742
932,1952-01-01,57.87096774193548,463.96774193548384
933,1952-02-01,32.44827586206897,305.41379310344826
934,1952-03-01,31.548387096774192,141.93548387096774
935,1952-04-01,41.7,351.03333333333336
936,1952-05-01,33.61290322580645,256.5806451612903
937,1952-06-01,52.0,393.1
938,1952-07-01,56.064516129032256,654.3225806451613
939,1952-08-01,77.7741935483871,688.741935483871
940,1952-09-01,40.43333333333333,306.96666666666664
941,1952-10-01,34.193548387096776,339.48387096774195
942,1952-11-01,31.833333333333332,455.4
943,1952-12-01,48.87096774193548,477.2903225806452
944,1953-01-01,37.87096774193548,288.7096774193548
945,1953-02-01,5.892857142857143,10.5
946,1953-03-01,14.67741935483871,70.3225806451613
947,1953-04-01,39.6,405.5
948,1953-05-01,18.29032258064516,195.58064516129033
949,1953-06-01,31.5,217.83333333333334
950,1953-07-01,12.709677419354838,80.70967741935483
951,1953-08-01,33.645161290322584,268.9032258064516
952,1953-09-01,27.966666666666665,141.1
953,1953-10-01,12.290322580645162,46.96774193548387
954,1953-11-01,2.5,9.1
955,1953-12-01,3.935483870967742,6.0
956,1954-01-01,0.3548387096774194,0.7096774193548387
957,1954-02-01,0.7857142857142857,1.3928571428571428
958,1954-03-01,15.806451612903226,157.41935483870967
959,1954-04-01,2.6666666666666665,3.1666666666666665
960,1954-05-01,1.1935483870967742,0.8064516129032258
961,1954-06-01,0.36666666666666664,1.8333333333333333
962,1954-07-01,7.258064516129032,10.548387096774194
963,1954-08-01,12.612903225806452,57.96774193548387
964,1954-09-01,2.3,2.2333333333333334
965,1954-10-01,10.451612903225806,15.709677419354838
966,1954-11-01,13.4,57.8
967,1954-12-01,11.258064516129032,106.16129032258064
968,1955-01-01,33.41935483870968,540.9032258064516
969,1955-02-01,29.892857142857142,287.39285714285717
970,1955-03-01,7.290322580645161,37.193548387096776
971,1955-04-01,16.433333333333334,80.13333333333334
972,1955-05-01,41.29032258064516,302.06451612903226
973,1955-06-01,45.166666666666664,490.46666666666664
974,1955-07-01,38.193548387096776,216.38709677419354
975,1955-08-01,58.03225806451613,574.0322580645161
976,1955-09-01,60.8,436.76666666666665
977,1955-10-01,83.0,921.3225806451613
978,1955-11-01,126.26666666666667,1664.6666666666667
979,1955-12-01,108.83870967741936,1076.774193548387
980,1956-01-01,104.12903225806451,1584.0
981,1956-02-01,175.6206896551724,2878.2413793103447
982,1956-03-01,167.67741935483872,1855.8709677419354
983,1956-04-01,156.73333333333332,1418.5333333333333
984,1956-05-01,193.38709677419354,2220.5806451612902
985,1956-06-01,165.06666666666666,1673.4
986,1956-07-01,182.74193548387098,1872.8387096774193
987,1956-08-01,240.19354838709677,3016.1935483870966
988,1956-09-01,245.43333333333334,2598.4
989,1956-10-01,219.93548387096774,2385.3870967741937
990,1956-11-01,285.03333333333336,3823.3333333333335
991,1956-12-01,272.0,3409.6129032258063
992,1957-01-01,233.67741935483872,2328.1290322580644
993,1957-02-01,184.46428571428572,1454.5714285714287
994,1957-03-01,222.80645161290323,1814.1935483870968
995,1957-04-01,248.03333333333333,2064.0333333333333
996,1957-05-01,233.0,2568.7096774193546
997,1957-06-01,284.3333333333333,4535.8
998,1957-07-01,265.0967741935484,3150.2903225806454
999,1957-08-01,223.70967741935485,2356.5806451612902
1000,1957-09-01,334.0,4554.033333333334
1001,1957-10-01,359.38709677419354,4473.677419354839
1002,1957-11-01,298.6333333333333,3011.6
1003,1957-12-01,339.0,4270.096774193548
1004,1958-01-01,286.6774193548387,2994.2903225806454
1005,1958-02-01,233.60714285714286,2546.6071428571427
1006,1958-03-01,270.0,4437.580645161291
1007,1958-04-01,277.56666666666666,3603.266666666667
1008,1958-05-01,248.2258064516129,2707.8064516129034
1009,1958-06-01,242.86666666666667,2600.3
1010,1958-07-01,270.96774193548384,3298.8064516129034
1011,1958-08-01,283.51612903225805,2899.1290322580644
1012,1958-09-01,285.06666666666666,3340.6
1013,1958-10-01,256.9032258064516,2597.064516129032
1014,1958-11-01,215.6,1877.9
1015,1958-12-01,265.6774193548387,3231.8064516129034
1016,1959-01-01,307.7096774193548,4901.967741935484
1017,1959-02-01,202.60714285714286,2410.25
1018,1959-03-01,262.96774193548384,3740.2258064516127
1019,1959-04-01,231.3,2701.0333333333333
1020,1959-05-01,243.58064516129033,2807.3870967741937
1021,1959-06-01,238.9,3080.9333333333334
1022,1959-07-01,211.8709677419355,2684.8064516129034
1023,1959-08-01,282.5806451612903,3535.9032258064517
1024,1959-09-01,205.56666666666666,2415.133333333333
1025,1959-10-01,157.74193548387098,1465.0645161290322
1026,1959-11-01,175.63333333333333,2386.133333333333
1027,1959-12-01,177.09677419354838,2346.6129032258063
1028,1960-01-01,207.16129032258064,2536.1290322580644
1029,1960-02-01,149.93103448275863,1805.2068965517242
1030,1960-03-01,144.6451612903226,1191.741935483871
1031,1960-04-01,172.7,1786.5
1032,1960-05-01,169.32258064516128,2078.8709677419356
1033,1960-06-01,156.0,1414.4333333333334
1034,1960-07-01,172.41935483870967,1857.258064516129
1035,1960-08-01,189.96774193548387,2033.967741935484
1036,1960-09-01,180.13333333333333,1439.2
1037,1960-10-01,117.25806451612904,1168.6129032258063
1038,1960-11-01,126.93333333333334,1476.1333333333334
1039,1960-12-01,121.16129032258064,906.6129032258065
1040,1961-01-01,82.12903225806451,772.7096774193549
1041,1961-02-01,65.39285714285714,357.60714285714283
1042,1961-03-01,75.16129032258064,512.5806451612904
1043,1961-04-01,86.86666666666666,638.1
1044,1961-05-01,72.25806451612904,459.8709677419355
1045,1961-06-01,109.5,961.9
1046,1961-07-01,99.3225806451613,1155.483870967742
1047,1961-08-01,79.2258064516129,498.4193548387097
1048,1961-09-01,90.06666666666666,963.0666666666667
1049,1961-10-01,53.70967741935484,329.0
1050,1961-11-01,46.46666666666667,314.76666666666665
1051,1961-12-01,56.87096774193548,398.35483870967744
1052,1962-01-01,55.12903225806452,593.8064516129032
1053,1962-02-01,71.67857142857143,826.8571428571429
1054,1962-03-01,64.87096774193549,693.0
1055,1962-04-01,65.86666666666666,554.2666666666667
1056,1962-05-01,61.935483870967744,634.0322580645161
1057,1962-06-01,59.56666666666667,362.8
1058,1962-07-01,31.419354838709676,262.8709677419355
1059,1962-08-01,31.451612903225808,140.29032258064515
1060,1962-09-01,72.7,657.5
1061,1962-10-01,56.096774193548384,371.5806451612903
1062,1962-11-01,38.8,291.1333333333333
1063,1962-12-01,33.225806451612904,173.96774193548387
1064,1963-01-01,28.70967741935484,174.5483870967742
1065,1963-02-01,35.17857142857143,194.14285714285714
1066,1963-03-01,24.838709677419356,144.4516129032258
1067,1963-04-01,41.733333333333334,303.03333333333336
1068,1963-05-01,61.096774193548384,507.16129032258067
1069,1963-06-01,51.233333333333334,349.43333333333334
1070,1963-07-01,28.677419354838708,147.93548387096774
1071,1963-08-01,47.45161290322581,322.4516129032258
1072,1963-09-01,55.233333333333334,622.7
1073,1963-10-01,50.12903225806452,433.93548387096774
1074,1963-11-01,33.666666666666664,185.33333333333334
1075,1963-12-01,21.64516129032258,68.96774193548387
1076,1964-01-01,22.612903225806452,105.09677419354838
1077,1964-02-01,25.275862068965516,84.0
1078,1964-03-01,24.06451612903226,149.83870967741936
1079,1964-04-01,12.866666666666667,17.833333333333332
1080,1964-05-01,14.290322580645162,30.903225806451612
1081,1964-06-01,13.533333333333333,25.166666666666668
1082,1964-07-01,4.774193548387097,7.645161290322581
1083,1964-08-01,13.774193548387096,51.483870967741936
1084,1964-09-01,7.0,16.6
1085,1964-10-01,9.161290322580646,24.580645161290324
1086,1964-11-01,11.1,27.133333333333333
1087,1964-12-01,22.06451612903226,106.6774193548387
1088,1965-01-01,25.387096774193548,145.8709677419355
1089,1965-02-01,20.785714285714285,112.5
1090,1965-03-01,17.451612903225808,52.903225806451616
1091,1965-04-01,10.166666666666666,23.566666666666666
1092,1965-05-01,34.54838709677419,224.58064516129033
1093,1965-06-01,23.266666666666666,94.1
1094,1965-07-01,17.322580645161292,73.41935483870968
1095,1965-08-01,13.290322580645162,22.0
1096,1965-09-01,24.466666666666665,156.13333333333333
1097,1965-10-01,29.129032258064516,175.29032258064515
1098,1965-11-01,22.833333333333332,139.6
1099,1965-12-01,24.677419354838708,139.67741935483872
1100,1966-01-01,40.32258064516129,283.16129032258067
1101,1966-02-01,35.285714285714285,240.28571428571428
1102,1966-03-01,36.354838709677416,563.7741935483871
1103,1966-04-01,69.0,786.9
1104,1966-05-01,64.2258064516129,411.8709677419355
1105,1966-06-01,67.66666666666667,318.8
1106,1966-07-01,80.2258064516129,762.1290322580645
1107,1966-08-01,72.64516129032258,521.516129032258
1108,1966-09-01,71.1,939.3333333333334
1109,1966-10-01,81.16129032258064,637.741935483871
1110,1966-11-01,80.96666666666667,710.3666666666667
1111,1966-12-01,99.7741935483871,934.8064516129032
1112,1967-01-01,157.03225806451613,1840.3548387096773
1113,1967-02-01,132.60714285714286,1493.25
1114,1967-03-01,158.32258064516128,2081.516129032258
1115,1967-04-01,98.43333333333334,892.1666666666666
1116,1967-05-01,122.51612903225806,1730.6129032258063
1117,1967-06-01,95.4,1025.6666666666667
1118,1967-07-01,129.4516129032258,1476.3870967741937
1119,1967-08-01,151.7741935483871,2128.548387096774
1120,1967-09-01,108.7,886.1333333333333
1121,1967-10-01,124.96774193548387,1117.483870967742
1122,1967-11-01,133.6,1553.4333333333334
1123,1967-12-01,178.96774193548387,2004.225806451613
1124,1968-01-01,172.4516129032258,2482.7741935483873
1125,1968-02-01,158.48275862068965,1879.2758620689656
1126,1968-03-01,130.5483870967742,1117.4516129032259
1127,1968-04-01,115.0,1001.9666666666667
1128,1968-05-01,180.0,1904.1290322580646
1129,1968-06-01,156.16666666666666,1838.5333333333333
1130,1968-07-01,136.19354838709677,1481.9354838709678
1131,1968-08-01,154.83870967741936,1640.6129032258063
1132,1968-09-01,165.96666666666667,1264.4
1133,1968-10-01,152.5483870967742,1406.6774193548388
1134,1968-11-01,121.7,1134.3333333333333
1135,1968-12-01,155.48387096774192,1685.032258064516
1136,1969-01-01,147.7741935483871,1571.0
1137,1969-02-01,170.53571428571428,1272.357142857143
1138,1969-03-01,192.29032258064515,2187.2903225806454
1139,1969-04-01,151.13333333333333,1508.7
1140,1969-05-01,169.90322580645162,1335.5483870967741
1141,1969-06-01,150.06666666666666,1793.9333333333334
1142,1969-07-01,137.1290322580645,1167.5806451612902
1143,1969-08-01,138.7741935483871,1200.1290322580646
1144,1969-09-01,129.3,845.8
1145,1969-10-01,135.38709677419354,1574.1290322580646
1146,1969-11-01,132.4,1698.7
1147,1969-12-01,138.6451612903226,1246.516129032258
1148,1970-01-01,157.8709677419355,1593.3548387096773
1149,1970-02-01,180.82142857142858,2255.9285714285716
1150,1970-03-01,145.74193548387098,1382.8387096774193
1151,1970-04-01,155.06666666666666,1920.1
1152,1970-05-01,180.48387096774192,2126.935483870968
1153,1970-06-01,151.3,1529.5666666666666
1154,1970-07-01,159.29032258064515,1646.1612903225807
1155,1970-08-01,131.67741935483872,1310.8709677419354
1156,1970-09-01,140.83333333333334,1256.4
1157,1970-10-01,122.64516129032258,1271.1935483870968
1158,1970-11-01,134.8,1566.3
1159,1970-12-01,118.19354838709677,1355.3548387096773
1160,1971-01-01,129.2258064516129,1942.4516129032259
1161,1971-02-01,111.82142857142857,1433.8214285714287
1162,1971-03-01,85.93548387096774,688.0645161290323
1163,1971-04-01,101.63333333333334,883.9666666666667
1164,1971-05-01,81.51612903225806,701.7741935483871
1165,1971-06-01,70.66666666666667,487.3333333333333
1166,1971-07-01,114.70967741935483,1122.032258064516
1167,1971-08-01,87.0,1156.1612903225807
1168,1971-09-01,71.26666666666667,599.0333333333333
1169,1971-10-01,73.35483870967742,954.6451612903226
1170,1971-11-01,89.46666666666667,913.9
1171,1971-12-01,116.45161290322581,999.2258064516129
1172,1972-01-01,87.0,522.3548387096774
1173,1972-02-01,125.27586206896552,1338.2068965517242
1174,1972-03-01,113.51612903225806,1207.5806451612902
1175,1972-04-01,89.63333333333334,572.4
1176,1972-05-01,113.90322580645162,1318.5806451612902
1177,1972-06-01,124.7,1321.9333333333334
1178,1972-07-01,108.25806451612904,929.1612903225806
1179,1972-08-01,108.87096774193549,1051.7096774193549
1180,1972-09-01,90.66666666666667,604.7333333333333
1181,1972-10-01,86.93548387096774,1017.0967741935484
1182,1972-11-01,59.233333333333334,554.8666666666667
1183,1972-12-01,64.29032258064517,561.6774193548387
1184,1973-01-01,61.774193548387096,399.06451612903226
1185,1973-02-01,60.857142857142854,423.67857142857144
1186,1973-03-01,65.35483870967742,722.0
1187,1973-04-01,81.8,765.0666666666667
1188,1973-05-01,60.25806451612903,411.4516129032258
1189,1973-06-01,56.13333333333333,441.0
1190,1973-07-01,33.225806451612904,281.5806451612903
1191,1973-08-01,36.61290322580645,262.2258064516129
1192,1973-09-01,84.06666666666666,883.4333333333333
1193,1973-10-01,43.74193548387097,407.03225806451616
1194,1973-11-01,34.3,242.63333333333333
1195,1973-12-01,33.32258064516129,251.3548387096774
1196,1974-01-01,39.354838709677416,204.58064516129033
1197,1974-02-01,37.25,252.78571428571428
1198,1974-03-01,30.903225806451612,128.16129032258064
1199,1974-04-01,57.46666666666667,513.5333333333333
1200,1974-05-01,56.29032258064516,382.9032258064516
1201,1974-06-01,51.46666666666667,292.6333333333333
1202,1974-07-01,79.12903225806451,831.1290322580645
1203,1974-08-01,47.903225806451616,432.19354838709677
1204,1974-09-01,57.166666666666664,584.3333333333334
1205,1974-10-01,67.16129032258064,603.0
1206,1974-11-01,35.9,309.5
1207,1974-12-01,29.612903225806452,251.58064516129033
1208,1975-01-01,27.322580645161292,155.3548387096774
1209,1975-02-01,16.678571428571427,80.25
1210,1975-03-01,16.870967741935484,64.06451612903226
1211,1975-04-01,7.666666666666667,17.266666666666666
1212,1975-05-01,13.064516129032258,59.903225806451616
1213,1975-06-01,16.733333333333334,106.9
1214,1975-07-01,40.38709677419355,353.5806451612903
1215,1975-08-01,56.74193548387097,701.9677419354839
1216,1975-09-01,20.333333333333332,74.03333333333333
1217,1975-10-01,13.580645161290322,114.2258064516129
1218,1975-11-01,27.9,235.1
1219,1975-12-01,11.580645161290322,34.225806451612904
1220,1976-01-01,11.870967741935484,115.45161290322581
1221,1976-02-01,6.448275862068965,11.275862068965518
1222,1976-03-01,31.451612903225808,336.2903225806452
1223,1976-04-01,27.333333333333332,376.3
1224,1976-05-01,18.225806451612904,104.09677419354838
1225,1976-06-01,17.933333333333334,76.3
1226,1976-07-01,2.935483870967742,8.741935483870968
1227,1976-08-01,24.096774193548388,290.741935483871
1228,1976-09-01,19.966666666666665,169.3
1229,1976-10-01,29.741935483870968,181.93548387096774
1230,1976-11-01,7.866666666666666,91.96666666666667
1231,1976-12-01,22.322580645161292,196.32258064516128
1232,1977-01-01,23.806451612903224,148.3548387096774
1233,1977-02-01,33.25,216.0
1234,1977-03-01,13.0,36.58064516129032
1235,1977-04-01,18.966666666666665,123.9
1236,1977-05-01,27.0,131.8709677419355
1237,1977-06-01,54.9,617.4
1238,1977-07-01,30.612903225806452,205.21290322580646
1239,1977-08-01,43.0,273.2258064516129
1240,1977-09-01,62.36666666666667,885.7333333333333
1241,1977-10-01,62.064516129032256,611.0322580645161
1242,1977-11-01,41.56666666666667,270.6666666666667
1243,1977-12-01,61.38709677419355,644.4516129032259
1244,1978-01-01,73.6774193548387,558.6451612903226
1245,1978-02-01,132.57142857142858,1901.5
1246,1978-03-01,108.35483870967742,1294.5483870967741
1247,1978-04-01,141.23333333333332,1520.68
1248,1978-05-01,117.06451612903226,1346.8000000000002
1249,1978-06-01,134.63333333333333,1175.9066666666665
1250,1978-07-01,99.6774193548387,878.4322580645162
1251,1978-08-01,82.41935483870968,530.4645161290323
1252,1978-09-01,195.66666666666666,1996.1666666666667
1253,1978-10-01,177.1290322580645,1455.593548387097
1254,1978-11-01,138.53333333333333,1436.0266666666669
1255,1978-12-01,173.8709677419355,2327.4774193548387
1256,1979-01-01,235.8709677419355,2688.0451612903225
1257,1979-02-01,194.71428571428572,2217.35
1258,1979-03-01,195.29032258064515,1581.6387096774195
1259,1979-04-01,143.73333333333332,1823.78
1260,1979-05-01,190.32258064516128,1676.7032258064517
1261,1979-06-01,211.7,2614.92
1262,1979-07-01,225.67741935483872,1795.5677419354838
1263,1979-08-01,201.3548387096774,2003.7161290322579
1264,1979-09-01,266.9,2258.2933333333335
1265,1979-10-01,263.61290322580646,2703.941935483871
1266,1979-11-01,259.53333333333336,3132.3133333333335
1267,1979-12-01,249.61290322580646,1778.858064516129
1268,1980-01-01,226.06451612903226,1935.1612903225807
1269,1980-02-01,219.41379310344828,2113.0344827586205
1270,1980-03-01,178.67741935483872,1134.0
1271,1980-04-01,232.23333333333332,2827.5333333333333
1272,1980-05-01,254.67741935483872,2884.0
1273,1980-06-01,222.66666666666666,1960.7
1274,1980-07-01,192.93548387096774,2003.3548387096773
1275,1980-08-01,191.70967741935485,1456.4516129032259
1276,1980-09-01,219.56666666666666,1994.7666666666667
1277,1980-10-01,233.25806451612902,2469.1935483870966
1278,1980-11-01,209.53333333333333,3083.266666666667
1279,1980-12-01,246.93548387096774,2067.032258064516
1280,1981-01-01,156.6451612903226,1248.5290322580645
1281,1981-02-01,189.89285714285714,2216.55
1282,1981-03-01,196.6451612903226,2348.6129032258063
1283,1981-04-01,225.33333333333334,2216.6666666666665
1284,1981-05-01,194.67741935483872,2082.3870967741937
1285,1981-06-01,131.6,1451.1
1286,1981-07-01,205.32258064516128,3294.967741935484
